SOC,OCV-SOC电压,0.5C放电电压,0.04C放电电压,0.5P放电电压
0.0,3.025,2.5,2.5,2.5
0.1,3.03025,2.525,2.5873,2.5213
0.2,3.0355,2.5483,2.6417,2.5414
0.3,3.04075,2.5699,2.6816,2.5607
0.4,3.046,2.5908,2.7121,2.582
0.5,3.05125,2.6103,2.7379,2.5999
0.6,3.0564999999999998,2.6291,2.7604,2.6171
0.7000000000000001,3.06175,2.6468,2.7806,2.6363
0.8,3.0669999999999997,2.664,2.799,2.6525
0.8999999999999999,3.07225,2.68,2.816,2.668
1.0,3.0774999999999997,2.6956,2.8317,2.6853
1.0999999999999999,3.08275,2.7107,2.8462,2.6999
1.2,3.088,2.7251,2.8599,2.714
1.3,3.09325,2.7388,2.8729,2.7295
1.4000000000000001,3.0985,2.752,2.885,2.7427
1.5,3.10375,2.7646,2.8966,2.7555
1.6,3.109,2.7767,2.9077,2.7695
1.7000000000000002,3.1142499999999997,2.7883,2.9182,2.7814
1.7999999999999998,3.1195,2.7995,2.9281,2.7929
1.9,3.1247499999999997,2.8104,2.9375,2.8056
2.0,3.13,2.8208,2.9467,2.8163
2.1,3.133,2.8308,2.9556,2.8267
2.1999999999999997,3.1359999999999997,2.8406,2.9642,2.8381
2.3,3.139,2.8498,2.9723,2.8476
2.4,3.142,2.8587,2.9802,2.857
2.5,3.145,2.8673,2.9879,2.8669
2.6,3.148,2.8756,2.9953,2.8755
2.7,3.151,2.8835,3.0025,2.8839
2.8000000000000003,3.154,2.8914,3.0095,2.893
2.9000000000000004,3.157,2.8989,3.0162,2.9006
3.0,3.16,2.9061,3.0227,2.9081
3.1,3.163,2.9131,3.0292,2.9161
3.2,3.166,2.9196,3.0353,2.9231
3.3000000000000003,3.169,2.9263,3.0415,2.9296
3.4000000000000004,3.172,2.9323,3.0473,2.9368
3.5000000000000004,3.175,2.9384,3.0531,2.9429
3.5999999999999996,3.178,2.9442,3.0585,2.9488
3.6999999999999997,3.181,2.9498,3.0639,2.9545
3.8,3.1839999999999997,2.9553,3.0692,2.9606
3.9,3.187,2.9605,3.0745,2.9658
4.0,3.19,2.9656,3.0794,2.9709
4.1000000000000005,3.1906,2.9705,3.0843,2.9764
4.2,3.1912,2.9753,3.0892,2.981
4.3,3.1917999999999997,2.9797,3.094,2.9856
4.3999999999999995,3.1924,2.9842,3.0985,2.9903
4.5,3.193,2.9885,3.1029,2.9946
4.6,3.1936,2.9925,3.1073,2.9986
4.7,3.1942,2.9965,3.1117,3.0029
4.8,3.1948,3.0004,3.1159,3.0066
4.9,3.1954,3.0041,3.1198,3.0101
5.0,3.1959999999999997,3.0078,3.1238,3.014
5.1,3.1966,3.0113,3.1278,3.0173
5.2,3.1972,3.0146,3.1315,3.0206
5.3,3.1978,3.0178,3.1352,3.024
5.4,3.1984,3.0209,3.1387,3.0269
5.5,3.199,3.0239,3.1421,3.0299
5.6000000000000005,3.1995999999999998,3.0269,3.1454,3.033
5.7,3.2002,3.0295,3.1484,3.0356
5.800000000000001,3.2008,3.0323,3.1512,3.0382
5.8999999999999995,3.2014,3.0348,3.1538,3.041
6.0,3.202,3.0374,3.1561,3.0434
6.1,3.20215,3.0397,3.1582,3.0456
6.2,3.2023,3.0422,3.16,3.0483
6.3,3.20245,3.0443,3.1617,3.0504
6.4,3.2026,3.0466,3.1631,3.0524
6.5,3.20275,3.0487,3.1644,3.0546
6.6000000000000005,3.2029,3.0506,3.1654,3.0567
6.7,3.20305,3.0525,3.1665,3.0585
6.800000000000001,3.2032,3.0543,3.1672,3.0606
6.9,3.20335,3.0562,3.1679,3.0623
7.000000000000001,3.2035,3.058,3.1688,3.0641
7.1,3.20365,3.0597,3.1693,3.0659
7.199999999999999,3.2038,3.0613,3.17,3.0675
7.3,3.20395,3.0627,3.1705,3.0691
7.3999999999999995,3.2041,3.0641,3.171,3.0707
7.5,3.20425,3.0657,3.1714,3.0723
7.6,3.2044,3.0671,3.1719,3.0737
7.7,3.2045500000000002,3.0683,3.1723,3.075
7.8,3.2047,3.0697,3.1728,3.0766
7.9,3.20485,3.0708,3.173,3.0779
8.0,3.205,3.072,3.1733,3.0791
8.1,3.2051,3.0732,3.1737,3.0806
8.200000000000001,3.2052,3.0743,3.174,3.0818
8.3,3.2053000000000003,3.0754,3.1742,3.083
8.4,3.2054,3.0764,3.1744,3.0845
8.5,3.2055,3.0773,3.1747,3.0855
8.6,3.2056,3.0782,3.1751,3.0868
8.7,3.2056999999999998,3.0792,3.1754,3.088
8.799999999999999,3.2058,3.0801,3.1756,3.0892
8.9,3.2059,3.081,3.1758,3.0902
9.0,3.206,3.0818,3.1761,3.0915
9.1,3.2060999999999997,3.0826,3.1763,3.0925
9.2,3.2062,3.0834,3.1765,3.0936
9.3,3.2063,3.0843,3.1767,3.0948
9.4,3.2064,3.085,3.1768,3.096
9.5,3.2065,3.0857,3.177,3.097
9.6,3.2066,3.0864,3.1772,3.0982
9.700000000000001,3.2067,3.0871,3.1774,3.0993
9.8,3.2068,3.0876,3.1775,3.1003
9.9,3.2069,3.0883,3.1779,3.1016
10.0,3.207,3.089,3.1779,3.1025
10.100000000000001,3.20754,3.0896,3.1781,3.1037
10.2,3.20808,3.0901,3.1782,3.1049
